number	value	datetime_start	datetime_complete	params_loss.adversarial_temperature	params_loss.margin	params_model.dropout_0	params_model.dropout_1	params_model.dropout_2	params_model.embedding_dim	params_model.relation_dim	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_both.optimistic.arithmetic_mean_rank	user_attrs_both.optimistic.geometric_mean_rank	user_attrs_both.optimistic.harmonic_mean_rank	user_attrs_both.optimistic.hits_at_1	user_attrs_both.optimistic.hits_at_10	user_attrs_both.optimistic.hits_at_3	user_attrs_both.optimistic.hits_at_5	user_attrs_both.optimistic.inverse_arithmetic_mean_rank	user_attrs_both.optimistic.inverse_geometric_mean_rank	user_attrs_both.optimistic.inverse_harmonic_mean_rank	user_attrs_both.optimistic.inverse_median_rank	user_attrs_both.optimistic.median_rank	user_attrs_both.optimistic.rank_std	user_attrs_both.optimistic.rank_var	user_attrs_both.pessimistic.arithmetic_mean_rank	user_attrs_both.pessimistic.geometric_mean_rank	user_attrs_both.pessimistic.harmonic_mean_rank	user_attrs_both.pessimistic.hits_at_1	user_attrs_both.pessimistic.hits_at_10	user_attrs_both.pessimistic.hits_at_3	user_attrs_both.pessimistic.hits_at_5	user_attrs_both.pessimistic.inverse_arithmetic_mean_rank	user_attrs_both.pessimistic.inverse_geometric_mean_rank	user_attrs_both.pessimistic.inverse_harmonic_mean_rank	user_attrs_both.pessimistic.inverse_median_rank	user_attrs_both.pessimistic.median_rank	user_attrs_both.pessimistic.rank_std	user_attrs_both.pessimistic.rank_var	user_attrs_both.realistic.adjusted_arithmetic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.realistic.arithmetic_mean_rank	user_attrs_both.realistic.geometric_mean_rank	user_attrs_both.realistic.harmonic_mean_rank	user_attrs_both.realistic.hits_at_1	user_attrs_both.realistic.hits_at_10	user_attrs_both.realistic.hits_at_3	user_attrs_both.realistic.hits_at_5	user_attrs_both.realistic.inverse_arithmetic_mean_rank	user_attrs_both.realistic.inverse_geometric_mean_rank	user_attrs_both.realistic.inverse_harmonic_mean_rank	user_attrs_both.realistic.inverse_median_rank	user_attrs_both.realistic.median_rank	user_attrs_both.realistic.rank_std	user_attrs_both.realistic.rank_var	user_attrs_failure	user_attrs_head.optimistic.arithmetic_mean_rank	user_attrs_head.optimistic.geometric_mean_rank	user_attrs_head.optimistic.harmonic_mean_rank	user_attrs_head.optimistic.hits_at_1	user_attrs_head.optimistic.hits_at_10	user_attrs_head.optimistic.hits_at_3	user_attrs_head.optimistic.hits_at_5	user_attrs_head.optimistic.inverse_arithmetic_mean_rank	user_attrs_head.optimistic.inverse_geometric_mean_rank	user_attrs_head.optimistic.inverse_harmonic_mean_rank	user_attrs_head.optimistic.inverse_median_rank	user_attrs_head.optimistic.median_rank	user_attrs_head.optimistic.rank_std	user_attrs_head.optimistic.rank_var	user_attrs_head.pessimistic.arithmetic_mean_rank	user_attrs_head.pessimistic.geometric_mean_rank	user_attrs_head.pessimistic.harmonic_mean_rank	user_attrs_head.pessimistic.hits_at_1	user_attrs_head.pessimistic.hits_at_10	user_attrs_head.pessimistic.hits_at_3	user_attrs_head.pessimistic.hits_at_5	user_attrs_head.pessimistic.inverse_arithmetic_mean_rank	user_attrs_head.pessimistic.inverse_geometric_mean_rank	user_attrs_head.pessimistic.inverse_harmonic_mean_rank	user_attrs_head.pessimistic.inverse_median_rank	user_attrs_head.pessimistic.median_rank	user_attrs_head.pessimistic.rank_std	user_attrs_head.pessimistic.rank_var	user_attrs_head.realistic.adjusted_arithmetic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.realistic.arithmetic_mean_rank	user_attrs_head.realistic.geometric_mean_rank	user_attrs_head.realistic.harmonic_mean_rank	user_attrs_head.realistic.hits_at_1	user_attrs_head.realistic.hits_at_10	user_attrs_head.realistic.hits_at_3	user_attrs_head.realistic.hits_at_5	user_attrs_head.realistic.inverse_arithmetic_mean_rank	user_attrs_head.realistic.inverse_geometric_mean_rank	user_attrs_head.realistic.inverse_harmonic_mean_rank	user_attrs_head.realistic.inverse_median_rank	user_attrs_head.realistic.median_rank	user_attrs_head.realistic.rank_std	user_attrs_head.realistic.rank_var	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_tail.optimistic.arithmetic_mean_rank	user_attrs_tail.optimistic.geometric_mean_rank	user_attrs_tail.optimistic.harmonic_mean_rank	user_attrs_tail.optimistic.hits_at_1	user_attrs_tail.optimistic.hits_at_10	user_attrs_tail.optimistic.hits_at_3	user_attrs_tail.optimistic.hits_at_5	user_attrs_tail.optimistic.inverse_arithmetic_mean_rank	user_attrs_tail.optimistic.inverse_geometric_mean_rank	user_attrs_tail.optimistic.inverse_harmonic_mean_rank	user_attrs_tail.optimistic.inverse_median_rank	user_attrs_tail.optimistic.median_rank	user_attrs_tail.optimistic.rank_std	user_attrs_tail.optimistic.rank_var	user_attrs_tail.pessimistic.arithmetic_mean_rank	user_attrs_tail.pessimistic.geometric_mean_rank	user_attrs_tail.pessimistic.harmonic_mean_rank	user_attrs_tail.pessimistic.hits_at_1	user_attrs_tail.pessimistic.hits_at_10	user_attrs_tail.pessimistic.hits_at_3	user_attrs_tail.pessimistic.hits_at_5	user_attrs_tail.pessimistic.inverse_arithmetic_mean_rank	user_attrs_tail.pessimistic.inverse_geometric_mean_rank	user_attrs_tail.pessimistic.inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.inverse_median_rank	user_attrs_tail.pessimistic.median_rank	user_attrs_tail.pessimistic.rank_std	user_attrs_tail.pessimistic.rank_var	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.realistic.arithmetic_mean_rank	user_attrs_tail.realistic.geometric_mean_rank	user_attrs_tail.realistic.harmonic_mean_rank	user_attrs_tail.realistic.hits_at_1	user_attrs_tail.realistic.hits_at_10	user_attrs_tail.realistic.hits_at_3	user_attrs_tail.realistic.hits_at_5	user_attrs_tail.realistic.inverse_arithmetic_mean_rank	user_attrs_tail.realistic.inverse_geometric_mean_rank	user_attrs_tail.realistic.inverse_harmonic_mean_rank	user_attrs_tail.realistic.inverse_median_rank	user_attrs_tail.realistic.median_rank	user_attrs_tail.realistic.rank_std	user_attrs_tail.realistic.rank_var	system_attrs__number	system_attrs_fail_reason	state
12		2021-06-02 18:03:35.924885	2021-06-02 18:03:37.348125	0.30594474056630316	14.375526698460792	0.18815074217160055	0.34097694985751026	0.494837018017518	64	128	51	0.009593130051163768	128																																													The current model can't be trained on this hardware with these parameters.																																																																																											12	Setting status of trial#12 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
13		2021-06-02 18:03:37.360099	2021-06-02 18:03:38.907615	0.5963127286718684	26.67509850451177	0.11436826163538516	0.40659683354844955	0.4891501008334732	128	128	73	0.0014118119025505317	128																																													The current model can't be trained on this hardware with these parameters.																																																																																											13	Setting status of trial#13 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
14		2021-06-02 18:03:38.920426	2021-06-02 18:03:40.381946	0.2654063382659872	14.639393525842618	0.46825666127674614	0.48681802603356583	0.14002515714900513	256	64	40	0.0384115786155897	256																																													The current model can't be trained on this hardware with these parameters.																																																																																											14	Setting status of trial#14 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
15		2021-06-02 18:03:40.395363	2021-06-02 18:03:41.911535	0.11854466751437137	19.991791847809534	0.27411541856288	0.13466419122019874	0.47590210042920456	256	64	17	0.03025924039992542	256																																													The current model can't be trained on this hardware with these parameters.																																																																																											15	Setting status of trial#15 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
16		2021-06-02 18:03:41.923264	2021-06-02 18:03:43.485184	0.5876876559082068	26.903926964910763	0.18285458894265583	0.3699892803712259	0.4123792465057944	128	128	93	0.01466370424068616	512																																													The current model can't be trained on this hardware with these parameters.																																																																																											16	Setting status of trial#16 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
17		2021-06-02 18:03:43.498254	2021-06-02 18:03:45.106193	0.4639264249251466	14.635170946526884	0.24638576806504578	0.37315522332183393	0.1995902570105689	256	128	100	0.0029998607050859974	256																																													The current model can't be trained on this hardware with these parameters.																																																																																											17	Setting status of trial#17 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
18		2021-06-02 18:03:45.119144	2021-06-02 18:03:46.653909	0.35777617982182974	18.53436296968027	0.21562245114595455	0.2529121604012782	0.3730656821657835	256	256	100	0.019308662637866812	256																																													The current model can't be trained on this hardware with these parameters.																																																																																											18	Setting status of trial#18 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
19		2021-06-02 18:03:46.667245	2021-06-02 18:03:48.078078	0.21696573943556616	21.371575438921422	0.305028910204185	0.39061809538382963	0.2865131521736427	64	128	81	0.0025452561549139433	128																																													The current model can't be trained on this hardware with these parameters.																																																																																											19	Setting status of trial#19 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
20		2021-06-02 18:03:48.089590	2021-06-02 18:03:49.439555	0.9073208706485101	11.893791227508363	0.3874891337348524	0.1379896920999829	0.30260050286697215	256	128	87	0.0033141932206010903	512																																													The current model can't be trained on this hardware with these parameters.																																																																																											20	Setting status of trial#20 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
21		2021-06-02 18:03:49.452188	2021-06-02 18:03:50.848827	0.2206055965024486	22.83058084034845	0.14489239554498212	0.12879712611968955	0.19900545648143517	128	256	81	0.0022701481918755884	128																																													The current model can't be trained on this hardware with these parameters.																																																																																											21	Setting status of trial#21 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
22	0.5313670411985019	2021-06-02 18:03:50.860215	2021-06-02 18:35:47.747082	0.4676068723153951	25.020892375802518	0.423098291120496	0.16535633354530999	0.20126103095838027	64	128	9	0.019141099226152945	256	13.308052434456929	8.697434982012847	5.069245582757052	0.06741573033707865	0.5313670411985019	0.1849250936329588	0.2916666666666667	0.0751424751987617	0.1149764271958455	0.19726801230571311	0.1	10.0	12.443529775977561	154.84143328564016	13.308052434456929	8.697434982012847	5.069245582757052	0.06741573033707865	0.5313670411985019	0.1849250936329588	0.2916666666666667	0.0751424751987617	0.1149764271958455	0.19726801230571311	0.1	10.0	12.443529775977561	154.84143328564016	0.2757824475619458	0.7395430858546831	13.308052434456929	8.697434982012847	5.069245582757052	0.06741573033707865	0.5313670411985019	0.1849250936329588	0.2916666666666667	0.0751424751987617	0.1149764271958455	0.19726801230571311	0.1	10.0	12.443529775977561	154.84143328564016		13.161985018726591	8.561227544125138	4.937055005173683	0.07303370786516854	0.5299625468164794	0.19194756554307116	0.29213483146067415	0.07597638187379953	0.11680567942458406	0.20254990048765328	0.1	10.0	12.317695949847284	151.72563351288417	13.161985018726591	8.561227544125138	4.937055005173683	0.07303370786516854	0.5299625468164794	0.19194756554307116	0.29213483146067415	0.07597638187379953	0.11680567942458406	0.20254990048765328	0.1	10.0	12.317695949847284	151.72563351288417	0.2754141400288012	0.7400718409493412	13.161985018726591	8.561227544125138	4.937055005173683	0.07303370786516854	0.5299625468164794	0.19194756554307116	0.29213483146067415	0.07597638187379953	0.11680567942458406	0.20254990048765328	0.1	10.0	12.317695949847284	151.72563351288417	3829389914.0	151.0	13.454119850187267	8.835809453312576	5.208709767771043	0.06179775280898876	0.5327715355805244	0.17790262172284643	0.29119850187265917	0.07432667548194029	0.11317582223608234	0.19198612412377294	0.1	10.0	12.566406076461153	157.9145616785198	13.454119850187267	8.835809453312576	5.208709767771043	0.06179775280898876	0.5327715355805244	0.17790262172284643	0.29119850187265917	0.07432667548194029	0.11317582223608234	0.19198612412377294	0.1	10.0	12.566406076461153	157.9145616785198	0.27614371234469437	0.7390246534488341	13.454119850187267	8.835809453312576	5.208709767771043	0.06179775280898876	0.5327715355805244	0.17790262172284643	0.29119850187265917	0.07432667548194029	0.11317582223608234	0.19198612412377294	0.1	10.0	12.566406076461153	157.9145616785198	22		COMPLETE
23		2021-06-02 18:35:47.841769	2021-06-02 18:35:49.454925	0.8149622585763563	7.070439028452535	0.23314665071370433	0.3935364774762683	0.23368689410032975	256	256	14	0.0017453912149196962	128																																													The current model can't be trained on this hardware with these parameters.																																																																																											23	Setting status of trial#23 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
24		2021-06-02 18:35:49.466581	2021-06-02 18:35:50.852538	0.5986769065236156	24.02548578122554	0.3631737677458702	0.2129293379141911	0.11789953585085292	64	64	92	0.007974280267354986	512																																													The current model can't be trained on this hardware with these parameters.																																																																																											24	Setting status of trial#24 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
25		2021-06-02 18:35:50.864672	2021-06-02 18:35:52.388058	0.9934747201251586	10.507152345233976	0.19384484037839356	0.27260392788383503	0.4996907118321956	256	64	29	0.014129153205931574	512																																													The current model can't be trained on this hardware with these parameters.																																																																																											25	Setting status of trial#25 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
26		2021-06-02 18:35:52.400380	2021-06-02 18:35:53.797284	0.3963993949152185	8.14779303069754	0.49192944194726373	0.17386403376147203	0.17976930319822124	64	64	91	0.07627321759300043	256																																													The current model can't be trained on this hardware with these parameters.																																																																																											26	Setting status of trial#26 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
27		2021-06-02 18:35:53.809622	2021-06-02 18:35:55.220561	0.5370003903526368	4.22404520489604	0.20573459416190115	0.18463754736810883	0.30505718066371823	128	64	25	0.0013695864096158247	512																																													The current model can't be trained on this hardware with these parameters.																																																																																											27	Setting status of trial#27 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
